date,price,scraped_at
2026-01-01,,2026-01-12
2026-01-02,,2026-01-12
2026-01-03,,2026-01-12
2026-01-04,,2026-01-12
2026-01-05,,2026-01-12
2026-01-06,,2026-01-12
2026-01-07,,2026-01-12
2026-01-08,,2026-01-12
2026-01-09,,2026-01-12
2026-01-10,,2026-01-12
2026-01-11,,2026-01-12
2026-01-12,,2026-01-12
2026-01-13,,2026-01-12
2026-01-14,,2026-01-12
2026-01-15,,2026-01-12
2026-01-16,25.0,2026-01-12
2026-01-17,25.0,2026-01-12
2026-01-18,,2026-01-12
2026-01-19,25.0,2026-01-12
2026-01-20,,2026-01-12
2026-01-21,,2026-01-12
2026-01-22,,2026-01-12
2026-01-23,47.0,2026-01-12
2026-01-24,25.0,2026-01-12
2026-01-25,,2026-01-12
2026-01-26,85.0,2026-01-12
2026-01-27,,2026-01-12
2026-01-28,,2026-01-12
2026-01-29,,2026-01-12
2026-01-30,153.0,2026-01-12
2026-01-31,254.0,2026-01-12
2026-02-01,,2026-01-12
2026-02-02,114.0,2026-01-12
2026-02-03,,2026-01-12
2026-02-04,86.0,2026-01-12
2026-02-05,,2026-01-12
2026-02-06,60.0,2026-01-12
2026-02-07,78.0,2026-01-12
2026-02-08,,2026-01-12
2026-02-09,90.0,2026-01-12
2026-02-10,,2026-01-12
2026-02-11,59.0,2026-01-12
2026-02-12,,2026-01-12
2026-02-13,79.0,2026-01-12
2026-02-14,98.0,2026-01-12
2026-02-15,,2026-01-12
2026-02-16,61.0,2026-01-12
2026-02-17,,2026-01-12
2026-02-18,43.0,2026-01-12
2026-02-19,,2026-01-12
2026-02-20,30.0,2026-01-12
2026-02-21,38.0,2026-01-12
2026-02-22,,2026-01-12
2026-02-23,50.0,2026-01-12
2026-02-24,,2026-01-12
2026-02-25,90.0,2026-01-12
2026-02-26,,2026-01-12
2026-02-27,50.0,2026-01-12
2026-02-28,38.0,2026-01-12
2026-03-01,,2026-01-12
2026-03-02,50.0,2026-01-12
2026-03-03,,2026-01-12
2026-03-04,30.0,2026-01-12
2026-03-05,,2026-01-12
2026-03-06,56.0,2026-01-12
